# Rules


|  No 	| Rules										    | Ans  																	|
|---	|-----------------------------------------------------------------------------------|----------------------------------------------------------------										|
|   1	|  Abstract filename = filename.gf 	                                            |   Yes																	|
|   2	|  Concrete xx of abstractfilename 	                                            |   Yes																	|
|   3	|  Concrete lincat must include all the abstract cat 	                            |   Yes, Recommended otherwise it will default to the general										|
|   4	|  Concrete Lin is definitions of how each part/token work (auto or with others)    |   Yes. Defining how the arguments will be used.												|
|   5	|  Abstract startcat can only have 1 cat 	                                    |   Yes. Bcos all roads (fun leads to Rome and there is only 1 Rome)									|
|   6	|  Abstract all cat must be addressed in abstract fun and vice versa	            |   Yes																	|
|   7	|  Abstract cat name and fun name must be different	                            |   Yes																	|
|   8	|  All concrete lin must be accounted in abstract fun                               |   Yes																	|
|   9	|  All abstract fun must be described/defined in concrete lin                       |   Yes if gg to import concrete.gf ("child"). But if just import abstract.gf ("mother"), then we can generate without. NB: If only import  |
|   	| 							                            |   mother, we can still generate abstract fun without concrete lin. But once concrete.gf ("child") imported, linearization is limited to  	|
|   	| 							                            |   whatever defined in concrete lin 												        |
